[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:01<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:01<04:06,  1.94s/it, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:02<04:06,  1.94s/it, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:02<02:00,  1.05it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:02<00:27,  4.39it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:02<00:27,  4.39it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:03<00:27,  4.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:07, 15.08it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:07, 15.08it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:07, 15.08it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:07, 15.08it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:07, 14.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:07, 14.22it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:07, 14.22it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:10,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:10,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:10,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:10,  9.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:09, 10.19it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:09, 10.19it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:09, 10.19it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  9.54it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  9.54it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  9.54it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  9.54it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  9.54it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.00it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:06, 12.90it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:06, 12.90it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:04, 18.14it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:03, 20.01it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:03, 20.01it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:03, 20.01it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:03, 20.01it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:05<00:03, 17.45it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:03, 17.45it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:03, 17.45it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:04, 14.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:02, 19.54it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:02, 19.54it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:02, 19.54it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:03, 16.13it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:03, 16.13it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:03, 16.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:03, 13.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:07<00:03, 13.76it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:02, 17.22it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:02, 17.22it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:02, 17.22it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 14.40it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:07<00:01, 18.63it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:07<00:01, 18.63it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:07<00:01, 18.63it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:07<00:02, 15.44it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:07<00:02, 15.44it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:08<00:02, 15.44it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:08<00:02, 13.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:08<00:02, 13.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:08<00:02, 13.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:08<00:02, 13.04it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 12.42it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:08<00:01, 18.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:09<00:01, 18.33it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:09<00:00, 19.34it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:09<00:00, 19.34it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:09<00:00, 19.34it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:09<00:00, 19.34it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:09<00:00, 19.34it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:00, 18.05it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00, 20.06it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00, 20.06it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00, 20.06it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:09<00:00, 16.51it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:09<00:00, 16.51it/s, NFEs=30, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:10<21:08, 10.23s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.83it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.83it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
