[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:33,  1.36it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:33,  1.36it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:56,  2.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:56,  2.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:56,  2.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:56,  2.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:56,  2.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:01<00:56,  2.25it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:15,  8.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:05, 19.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:05, 19.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:05, 19.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:05, 19.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:05, 19.25it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:05, 18.10it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:05, 18.10it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:05, 18.10it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:05, 18.10it/s, NFEs=6, nan_check=0, prob_check=1][A
