[Sun May 24 04:01:37 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:01<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:01<02:34,  1.21s/it, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:01<02:34,  1.21s/it, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:01<01:13,  1.72it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:01<01:13,  1.72it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:01<01:13,  1.72it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:32,  3.84it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:32,  3.84it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:32,  3.84it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:20,  5.87it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:20,  5.87it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:20,  5.87it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:18,  6.36it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:18,  6.36it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:18,  6.53it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:18,  6.53it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:17,  6.69it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:17,  6.69it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:17,  6.82it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:17,  6.82it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:16,  6.92it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:16,  6.92it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:16,  7.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:16,  7.00it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:16,  7.06it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:16,  7.06it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:15,  7.11it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:15,  7.11it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:03<00:15,  7.11it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:12,  9.22it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:12,  9.22it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:12,  8.64it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:12,  8.64it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:13,  8.23it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:13,  8.23it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  7.94it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  7.94it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  7.94it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:10,  9.86it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:10,  9.86it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:11,  9.08it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:11,  9.08it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:11,  9.08it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:09, 10.67it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:09, 10.67it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:09, 10.67it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:11,  9.10it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:11,  9.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:11,  8.64it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:11,  8.64it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:04<00:11,  8.28it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:04<00:11,  8.28it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:12,  8.00it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:12,  8.00it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  7.79it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  7.79it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:12,  7.63it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:12,  7.63it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:12,  7.63it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:09,  9.60it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:09,  9.60it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:10,  8.92it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:10,  8.92it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:10,  8.92it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:08, 10.55it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:08, 10.55it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:08, 10.55it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:09,  9.04it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:09,  9.04it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:09,  9.04it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.37it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.37it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.37it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:07, 11.42it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:07, 11.42it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:07, 11.42it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:08,  9.64it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:08,  9.64it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:08,  9.64it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:09,  8.74it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:09,  8.74it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:09,  8.42it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:09,  8.42it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:09,  8.15it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:09,  8.15it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:06<00:09,  7.92it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:06<00:09,  7.92it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:06<00:09,  7.92it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:07,  9.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:07<00:07,  9.63it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:08,  8.98it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:08,  8.98it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:08,  8.98it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.51it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.51it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.51it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:07,  9.06it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:07,  9.06it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.62it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.62it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:07<00:08,  8.26it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:07<00:08,  8.26it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:07<00:08,  7.99it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:07<00:08,  7.99it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:07<00:08,  7.78it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:08<00:08,  7.78it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:08,  7.63it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:08,  7.63it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:08,  7.63it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:06,  9.59it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:06,  9.59it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:06,  9.59it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:05, 11.01it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:05, 11.01it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:05, 11.01it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:08<00:06,  9.30it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:08<00:06,  9.30it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:06,  8.80it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:06,  8.80it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:08<00:06,  8.40it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:09<00:06,  8.40it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:09<00:07,  8.09it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:09<00:07,  8.09it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:09<00:07,  7.85it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:09<00:07,  7.85it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:09<00:07,  7.68it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:09<00:07,  7.68it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:09<00:07,  7.68it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:09<00:05,  9.64it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:09<00:05,  9.64it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:09<00:05,  8.94it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:09<00:05,  8.94it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:09<00:06,  8.44it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:09<00:06,  8.44it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:09<00:06,  8.44it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:09<00:04, 10.22it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:10<00:04, 10.22it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:10<00:04, 10.22it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:10<00:05,  8.85it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:10<00:05,  8.85it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:10<00:05,  8.46it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:10<00:05,  8.46it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:10<00:05,  8.14it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:10<00:05,  8.14it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:10<00:05,  7.90it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:10<00:05,  7.90it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.71it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.71it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:10<00:05,  7.58it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:11<00:05,  7.58it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:11<00:05,  7.48it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:11<00:05,  7.48it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:11<00:05,  7.42it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:11<00:05,  7.42it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:11<00:05,  7.37it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:11<00:05,  7.37it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:11<00:05,  7.37it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:11<00:03,  9.46it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:11<00:03,  9.46it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:11<00:04,  8.81it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:11<00:04,  8.81it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:04,  8.34it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:04,  8.34it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:04,  8.01it/s, NFEs=78, nan_check=0, prob_check=1][A
